Continent,Country,Region,Sub-Region,Latitude,Longitude,Decimal Lat,Decimal Long
Americas,United States,Missouri,Ozark Mountains,36.568447,-93.099533,36.568447,-93.099533
Americas,United States,Missouri,Ste. Genevieve,37°58′37″N,90°2′55″W,37.97694444,-90.04861111
Americas,United States,New Jersey,Outer Coastal Plain,,,39.738013,-74.885968
Americas,United States,New Jersey,Warren Hills,40°N,74.5°W,40.862943,-75.015977
Americas,United States,New Mexico,Albuquerque,35°06′39″N,106°36′36″W,35.11083333,-106.61
Americas,United States,New Mexico,Deming,32°15′40″N,107°45′21″W,32.26111111,-107.7558333
Americas,United States,New Mexico,La Union,31.950709,-106.661755,31.950709,-106.661755
Americas,United States,New Mexico,Las Cruces,32°18′52″N,106°46′44″W,32.31444444,-106.7788889
Americas,United States,New Mexico,Santa Fe,35°40′2″N,105°57′52″W,35.66722222,-105.9644444
Americas,United States,New Mexico,Taos,36.393979°N,105.576705°W,36.393979,-105.576705
Americas,United States,New York,Eastern Long Island,40°48′N,73°18′W,40.8,-73.3
Americas,United States,New York,Finger Lakes,42.667°N,76.833°W,42.667,-76.833
Americas,United States,New York,Hudson River Valley,42.3222951,-76.2545353,42.3222951,-76.2545353
Americas,United States,New York,Lake Erie Region,42.171009,-80.069237,42.171009,-80.069237
Americas,United States,New York,Niagara Escarpment,43.32°N,78.79°W,43.32,-78.79
Americas,United States,North Carolina,Crest of the Blue Ridge Henderson County,,,35.343972,-82.39792
Americas,United States,North Carolina,Haw River Valley,,,36.1519,-79.272697
Americas,United States,North Carolina,Yadkin Valley/Swan Creek,,,36.172071,-80.478398
Americas,United States,Ohio,Grand River Valley,41.7603208°N,81.2806588°W,41.7603208,-81.2806588
Americas,United States,Ohio,Isle St. George,41.71484°N,82.819345°W,41.71484,-82.819345
Americas,United States,Ohio,Kanawha River Valley,38.583°N,81.833°W,38.583,-81.833
Americas,United States,Ohio,Loramie Creek,40.18894°N,84.24217°W,40.18894,-84.24217
Americas,United States,Ohio,Ohio River Valley,41.87278°N,77.87500°W,41.87278,-77.875
Americas,United States,Oklahoma,,35.5°N,98°W,35.5,-98
Americas,United States,Oregon,Applegate Valley,42.32°N,123.29°W,42.32,-123.29
Americas,United States,Oregon,Columbia Valley (Oregon and Washington),47°7′16″N,119°17′18″W,47.12111111,-119.2883333
Americas,United States,Oregon,Hood River County,45.51750°N,121.64944°W,45.5175,-121.64944
Americas,United States,Oregon,Rogue Valley,42.440124°N,122.926154°W,42.440124,-122.926154
Americas,United States,Oregon,Umpqua Valley,43.26806°N,123.44611°W,43.26806,-123.44611
Americas,United States,Oregon,Willamette Valley,44°54′N,123°06′W,44.9,-123.1
Americas,United States,Oregon,Walla Walla Valley  (Oregon and Washington),46°N,118°W,46,-118
Americas,United States,Pennsylvania,Central Delaware Valley,40.449°N,74.896°W,40.449,-74.896
Americas,United States,Pennsylvania,Cumberland Valley,39°56′N,77°43′W,39.93333333,-77.71666667
Americas,United States,Pennsylvania,Erie County,42.10°N,80.10°W,42.1,-80.1
Americas,United States,Pennsylvania,Lancaster County,40.04°N,76.25°W,40.04,-76.25
Americas,United States,Pennsylvania,Lehigh County,40.61°N,75.59°W,40.61,-75.59
Americas,United States,Tennessee,Appalachian High Country,,,35.78753,-84.346099
Americas,United States,Tennessee,Mississippi Delta,,,35.305357,-89.731169
Americas,United States,Texas,Bell Mountain,30.424799,-98.728804,30.424799,-98.728804
Americas,United States,Texas,Davis Mountains,30°38′N,104°10′W,30.63333333,-104.1666667
Americas,United States,Texas,Escondido Valley,33.125369,-117.075341,33.125369,-117.075341
Americas,United States,Texas,Fredericksburg,30°16′27″N,98°52′19″W,30.27416667,-98.87194444
Americas,United States,Texas,High Plains,33°N,102°W,33,-102
Americas,United States,Texas,Texas Hill Country,30°10′27″N,99°03′55″W,30.17416667,-99.06527778
Americas,United States,Virginia,Monticello,38°00′37.01″N,78°27′08.28″W,38.01028056,-78.4523
Americas,United States,Virginia,North Fork of Roanoke,37.3767°N,80.331°W,37.3767,-80.331
Americas,United States,Virginia,Northern Neck George Washington Birthplace,38.184915,-76.925025,38.184915,-76.925025
Americas,United States,Virginia,Rocky Knob,36.798°N 80.375°W,80.375°W,36.798,-80.375
Americas,United States,Virginia,Shenandoah Valley,38.483°N,78.850°W,38.483,-78.85
Americas,United States,Virginia,Virginia's Eastern Shore,37.49°N,75.898°W,37.49,-75.898
Americas,United States,Washington,Columbia Gorge,45.70472°N,121.79167°W,45.70472,-121.79167
Americas,United States,Washington,Columbia Valley,51.033°N,116.617°W,51.033,-116.617
Americas,United States,Washington,Horse Heaven Hills,46°08′N,119°52.05′W,46.13333333,-119.8680556
Americas,United States,Washington,Naches Heights,46°37′41″N,120°37′20″W,46.62805556,-120.6222222
Americas,United States,Washington,Rattlesnake Hills,46°27′N,119°50′W,46.45,-119.8333333
Americas,United States,Washington,Red Mountain,46°16′34″N,119°27′14″W,46.27611111,-119.4538889
Americas,United States,Washington,Wahluke Slope,46.750°N,119.500°W,46.75,-119.5
Americas,United States,Washington,Walla Walla Valley,45.89833°N,118.30778°W,45.89833,-118.30778
Americas,United States,Washington,Yakima Valley,46°15′10″N,119°13′51″W,46.25277778,-119.2308333
Americas,United States,Washington,Puget Sound,47°36′N,122°24′W,47.6,-122.4
Americas,United States,West Virginia,Kanawha River Valley,,,37.740703,-81.252803
Americas,United States,Wisconsin,Lake Wisconsin,,,43.286597,-89.706022
Americas,United States,Wisconsin,Wisconsin Ledge,44.717655,-87.595224,44.717655,-87.595224
Americas,Venezuela,Carora,,10°34′09″N,70°15′42″W,10.56916667,-70.26166667
Europe,Albania,Berat,,40.700°N,19.950°E,40.7,19.95
Europe,Albania,Korça,,40.617°N,20.767°E,40.617,20.767
Europe,Albania,Leskovik,,40°9′N,20°36′E,40.15,20.6
Europe,Albania,Lezhë,,41.785051,19.645113,41.785051,19.645113
Europe,Albania,Përmet,,40.234639,20.354715,40.234639,20.354715
Europe,Albania,Shkoder,,42.067°N,19.500°E,42.067,19.5
Europe,Albania,Tirana County,,41.250°N,19.750°E,41.25,19.75
Europe,Armenia,Ararat Valley,,40.04°N,44.33°E,40.04,44.33
Europe,Armenia,Areni,,39°43′15″N,45°11′02″E,39.72083333,45.18388889
Europe,Armenia,Ijevan,,40°52′45″N,45°08′50″E,40.87916667,45.14722222
Europe,Austria,Burgenland,,47.500°N,16.417°E,47.5,16.417
Europe,Austria,Northeastern and eastern Lower Austria,Kamptal,48.585019,15.412425,48.585019,15.412425
Europe,Austria,Northeastern and eastern Lower Austria,Kremstal,48°25′N,15°37′E,48.41666667,15.61666667
Europe,Austria,Northeastern and eastern Lower Austria,Wachau,48°21′52″N,15°26′3″E,48.36444444,15.43416667
Europe,Austria,Northeastern and eastern Lower Austria,Wagram,48°18′N,16°34′E,48.3,16.56666667
Europe,Austria,Northeastern and eastern Lower Austria,Weinviertel,48.477906°N,16.513932°E,48.477906,16.513932
Europe,Austria,Southern Styria,,47.250°N,15.167°E,47.25,15.167
Europe,Austria,Vienna and surrounding area,,48°12′N,16°22′E,48.2,16.36666667
Europe,Azerbaijan,Baku,,40°23′43″N,49°52′56″E,40.39527778,49.88222222
Europe,Azerbaijan,Ganja,,40°40′58″N,46°21′38″E,40.68277778,46.36055556
Europe,Azerbaijan,Madrasa village of Shamakhi Rayon,,40°36′53″N,48°33′51″E,40.61472222,48.56416667
Europe,Azerbaijan,Tovuz and Shamkir,,40°59′32″N,45°37′44″E,40.99222222,45.62888889
Europe,Belgium,Côtes de Sambre et Meuse,,,,50.317608,4.195161
Europe,Belgium,Hagelandse wijn,,50.948014,4.755332,50.948014,4.755332
Europe,Belgium,Haspengouw,,50.75°N,5.3°E,50.75,5.3
Europe,Belgium,Heuvelland,,50°46′N,02°49′E,50.76666667,2.816666667
Europe,Bosnia and Herzegovina,Čapljina,,43°06′42.58″N,17°42′19.74″E,43.11182778,17.70548333
Europe,Bosnia and Herzegovina,Čitluk,,43.2°N,17.7°E,43.2,17.7
Europe,Bosnia and Herzegovina,Ljubuški,,43°11′53″N,17°32′48″E,43.19805556,17.54666667
Europe,Bosnia and Herzegovina,Međugorje,,43°12′N,17°41′E,43.2,17.68333333
Europe,Bosnia and Herzegovina,Mostar,,43.333°N,17.800°E,43.333,17.8
Europe,Bosnia and Herzegovina,Stolac,,43.08250°N,17.95583°E,43.0825,17.95583
Europe,Bosnia and Herzegovina,Trebinje,,42°42′43″N,18°20′46″E,42.71194444,18.34611111
Europe,Bulgaria,Black Sea region,,41.000°N,36.000°E,41,36
Europe,Bulgaria,Danubian Plain,,43°15′N,25°20′E,43.25,25.33333333
Europe,Bulgaria,Rose Valley,,42°37′N,25°24′E,42.61666667,25.4
Europe,Bulgaria,Thrace,,42°N,26°E,42,26
Europe,Bulgaria,Valley of the Struma River,,40°47′9″N,23°50′56″E,40.78583333,23.84888889
Europe,Croatia,Continental Croatia: Central Croatia and Slavonia,Moslavina,45.56976728°N,16.72867894°E,45.56976728,16.72867894
Europe,Croatia,Continental Croatia: Central Croatia and Slavonia,Plešivica,45.726698,15.650813,45.726698,15.650813
Europe,Croatia,Continental Croatia: Central Croatia and Slavonia,Podunavlje,45.63058,18.812985,45.63058,18.812985
Europe,Croatia,Continental Croatia: Central Croatia and Slavonia,Pokuplje,45.4821410400°N,15.8118852100°E,45.48214104,15.81188521
Europe,Croatia,Continental Croatia: Central Croatia and Slavonia,Prigorje – Bilogora,45.882728°N,17.121592°E,45.882728,17.121592
Europe,Croatia,Continental Croatia: Central Croatia and Slavonia,Slavonia,45.400°N,17.317°E,45.4,17.317
Europe,Croatia,Continental Croatia: Central Croatia and Slavonia,Zagorje – Međimurje,46.466°N,16.414°E,46.466,16.414
Europe,Croatia,Littoral Croatia: Northern Croatian Littoral and Dalmatia,Croatian Coast (Hrvatsko primorje),44.931°N,14.919°E,44.931,14.919
Europe,Croatia,Littoral Croatia: Northern Croatian Littoral and Dalmatia,Dalmatian Interior (Dalmatinska zagora),43°42′42″N,16°17′02″E,43.71166667,16.28388889
Europe,Croatia,Littoral Croatia: Northern Croatian Littoral and Dalmatia,Central and South Dalmatia (Srednja i Južna Dalmacija),42.873609,17.469589,42.873609,17.469589
Europe,Croatia,Littoral Croatia: Northern Croatian Littoral and Dalmatia,Northern Dalmatia (Sjeverna Dalmacija),42.994724,17.174003,42.994724,17.174003
Europe,Croatia,Littoral Croatia: Northern Croatian Littoral and Dalmatia,Istria (Istra),45°15′40″N,13°54′16″E,45.26111111,13.90444444
Europe,Cyprus,Commandaria,,34.81696,32.909328,34.81696,32.909328
Europe,Cyprus,Laona – Akamas,,35.04°N,32.32°E,35.04,32.32
Europe,Cyprus,Vouni Panagias – Ambelitis,,34.920948,32.625669,34.920948,32.625669
Europe,Cyprus,Krasochoria Lemesou,,34.690471,33.0271,34.690471,33.0271
Europe,Cyprus,Pitsilia,,"34°55'00.0""N","33°05'00.0""E",34.91666667,33.08333333
Europe,Cyprus,Diarizos Valley,,34.772535,32.650558,34.772535,32.650558
Europe,Czech Republic,Moravia,Mikulov – Mikulovska wine,48°48′20.01″N,16°38′00″E,48.80555833,16.63333333
Europe,Czech Republic,Moravia,Slovácko,48.9653806°N,17.3504556°E,48.9653806,17.3504556
Europe,Czech Republic,Moravia,Velké Pavlovice,48°54′17″N,16°48′58″E,48.90472222,16.81611111
Europe,Czech Republic,Moravia,Znojmo,48°51′20″N,16°2′56″E,48.85555556,16.04888889
Europe,Czech Republic,Bohemia,Litoměřice,50°32′3″N,14°7′58″E,50.53416667,14.13277778
Europe,Czech Republic,Bohemia,Mělník,50°21′7″N,14°28′30″E,50.35194444,14.475
Europe,Czech Republic,Prague,Gazebo at Gröbe’s Villa,50.069114,14.445173,50.069114,14.445173
Europe,Czech Republic,Prague,St. Clare’s,50.117413,14.414066,50.117413,14.414066
Europe,Czech Republic,Prague,St. Wenceslas’ Vineyard at Prague castle,50.092387,14.407315,50.092387,14.407315
Europe,Czech Republic,Prague,Salabka,50.123407,14.413038,50.123407,14.413038
Europe,France,Alsace – Alsace wine,,48°30′N,7°30′E,48.5,7.5
Europe,France,Bordeaux – Bordeaux wine,Barsac,44°31′58″N,0°20′29″W,44.53277778,-0.341388889
Europe,France,Bordeaux – Bordeaux wine,Entre-Deux-Mers,44.845362,-0.53279,44.845362,-0.53279
Europe,France,Bordeaux – Bordeaux wine,Fronsac,44°55′30″N,0°16′19″W,44.925,-0.271944444
Europe,France,Bordeaux – Bordeaux wine,Graves,44.820305,0.599558,44.883364,-0.30293
Europe,France,Bordeaux – Bordeaux wine,Haut-Médoc,44.84961,-0.570709,44.979395,-0.617439
Europe,France,Bordeaux – Bordeaux wine,Margaux,45°02′31″N,0°40′32″W,45.04194444,-0.675555556
Europe,France,Bordeaux – Bordeaux wine,Médoc,45.000°N,1.000°W,45,-1
Europe,France,Bordeaux – Bordeaux wine,Pauillac,45°12′00″N,0°44′56″W,45.2,-0.748888889
Europe,France,Bordeaux – Bordeaux wine,Pessac-Léognan,44.721813,-0.612707,44.721813,-0.612707
Europe,France,Bordeaux – Bordeaux wine,Pomerol,44°55′58″N,0°11′57″W,44.93277778,-0.199166667
Europe,France,Bordeaux – Bordeaux wine,Saint-Émilion,44.898422,-0.165865,44.898422,-0.165865
Europe,France,Bordeaux – Bordeaux wine,Saint-Estèphe,45.250021,-0.769941,45.250021,-0.769941
Europe,France,Bordeaux – Bordeaux wine,Saint-Julien,45.154546,-0.74298,45.154546,-0.74298
Europe,France,Bordeaux – Bordeaux wine,Sauternes – Sauternes,44.820305,0.599558,44.5447,-0.3287
Europe,France,Burgundy (Bourgogne) – Burgundy wine,Beaujolais,46.15°N,4.65°E,46.15,4.65
Europe,France,Burgundy (Bourgogne) – Burgundy wine,Bugey,45.917°N,5.617°E,45.917,5.617
Europe,France,Burgundy (Bourgogne) – Burgundy wine,Chablis,47°48′56″N,3°47′51″E,47.81555556,3.7975
Europe,France,Burgundy (Bourgogne) – Burgundy wine,Côte Chalonnaise,46.81°N,4.70°E,46.81,4.7
Europe,France,Burgundy (Bourgogne) – Burgundy wine,Côte d'Or,47°25′N,04°50′E,47.41666667,4.833333333
Europe,France,Burgundy (Bourgogne) – Burgundy wine,Côte de Beaune,46.99000°N,4.78000°E,46.99,4.78
Europe,France,Burgundy (Bourgogne) – Burgundy wine,Aloxe-Corton,47°03′59″N,4°51′37″E,47.06638889,4.860277778
Europe,France,Burgundy (Bourgogne) – Burgundy wine,Auxey-Duresses,46°59′15″N,4°44′56″E,46.9875,4.748888889
Europe,France,Burgundy (Bourgogne) – Burgundy wine,Beaune,47°01′30″N,4°50′23″E,47.025,4.839722222
Europe,France,Burgundy (Bourgogne) – Burgundy wine,Chassagne-Montrachet,46°56′16″N,4°43′45″E,46.93777778,4.729166667
Europe,France,Burgundy (Bourgogne) – Burgundy wine,Meursault,46°58′44″N,4°46′16″E,46.97888889,4.771111111
Europe,France,Burgundy (Bourgogne) – Burgundy wine,Santenay,46°54′49″N,4°41′53″E,46.91361111,4.698055556
Europe,France,Burgundy (Bourgogne) – Burgundy wine,Côte de Nuits,47.18°N,4.96°E,47.18,4.96
Europe,France,Burgundy (Bourgogne) – Burgundy wine,Chambolle-Musigny,47°11′11″N,4°57′12″E,47.18638889,4.953333333
Europe,France,Burgundy (Bourgogne) – Burgundy wine,Gevrey-Chambertin,47°13′38″N,4°58′05″E,47.22722222,4.968055556
Europe,France,Burgundy (Bourgogne) – Burgundy wine,Nuits-Saint-Georges,47°08′18″N,4°57′04″E,47.13833333,4.951111111
Europe,France,Burgundy (Bourgogne) – Burgundy wine,Vosne-Romanée,47°09′37″N,4°57′16″E,47.16027778,4.954444444
Europe,France,Burgundy (Bourgogne) – Burgundy wine,Mâconnais,46.34°N,4.74°E,46.34,4.74
Europe,France,Burgundy (Bourgogne) – Burgundy wine,Pouilly-Fuissé,46.289111,4.740064,46.289111,4.740064
Europe,France,Champagne – Champagne,,49°N,4°E,49,4
Europe,France,Jura – Jura wine,,46°40′31″N,5°33′16″E,46.67527778,5.554444444
Europe,France,Languedoc-Roussillon,Banyuls,42.48306°N,3.12806°E,42.48306,3.12806
Europe,France,Languedoc-Roussillon,Blanquette de Limoux,43°03′28″N,2°13′09″E,43.05777778,2.219166667
Europe,France,Languedoc-Roussillon,Cabardès,43.397698,2.273708,43.397698,2.273708
Europe,France,Languedoc-Roussillon,Collioure,42°31′36″N,3°04′53″E,42.52666667,3.081388889
Europe,France,Languedoc-Roussillon,Corbières,42.840893,2.751082,45.091014,4.894386
Europe,France,Languedoc-Roussillon,Côtes du Roussillon,42°51′55″N,2°53′44″E,42.86527778,2.895555556
Europe,France,Languedoc-Roussillon,Fitou,42°53′40″N,2°58′46″E,42.89444444,2.979444444
Europe,France,Languedoc-Roussillon,Maury,42°48′44″N,2°35′41″E,42.81222222,2.594722222
Europe,France,Languedoc-Roussillon,Minervois,43.327272,2.518893,43.327272,2.518893
Europe,France,Languedoc-Roussillon,Rivesaltes,42.7697°N,2.8747°E,42.7697,2.8747
Europe,France,Loire Valley – Loire Valley (wine region),Anjou – Saumur,45.34913,4.884785,45.34913,4.884785
Europe,France,Loire Valley – Loire Valley (wine region),Cognac,45°42′N,0°20′W,45.7,-0.333333333
Europe,France,Loire Valley – Loire Valley (wine region),Muscadet,47.257866,-1.298473,47.1485,-1.3991
Europe,France,Loire Valley – Loire Valley (wine region),Pouilly-Fumé,47.12436,3.546698,47.12436,3.546698
Europe,France,Loire Valley – Loire Valley (wine region),Sancerre,47°19′55″N,2°50′24″E,47.33194444,2.84
Europe,France,Loire Valley – Loire Valley (wine region),Touraine,47.400°N,0.683°E,47.4,0.683
Europe,France,Lorraine,,49.000°N,6.000°E,49,6
Europe,France,Madiran,,43°32′58″N,0°03′28″W,43.54944444,-0.057777778
Europe,France,Provence,,43.50°N,5.50°E,43.5,5.5
Europe,France,Rhône – Rhône wine,Beaumes-de-Venise,44°07′25″N,5°01′52″E,44.12361111,5.031111111
Europe,France,Rhône – Rhône wine,Château-Grillet,45.450107,4.751732,45.450107,4.751732
Europe,France,Rhône – Rhône wine,Châteauneuf-du-Pape,44.0569°N,4.8319°E,44.0569,4.8319
Europe,France,Rhône – Rhône wine,Condrieu,45°27′50″N,4°46′06″E,45.46388889,4.768333333
Europe,France,Rhône – Rhône wine,Cornas,44°57′40″N,4°51′00″E,44.96111111,4.85
Europe,France,Rhône – Rhône wine,Côte du Rhône-Villages,44.126851,4.904873,45.078246,4.839414
Europe,France,Rhône – Rhône wine,Côte-Rôtie,45.528634,4.814411,45.500731,4.806158
Europe,France,Rhône – Rhône wine,Côtes du Rhône,44.636915,4.736058,44.9183,4.8125
Europe,France,Rhône – Rhône wine,Crozes-Hermitage,45°05′27″N,4°50′48″E,45.09083333,4.846666667
Europe,France,Rhône – Rhône wine,Gigondas,44°09′53″N,5°00′19″E,44.16472222,5.005277778
Europe,France,Rhône – Rhône wine,Hermitage,45.091837,4.843951,45.091837,4.843951
Europe,France,Rhône – Rhône wine,St. Joseph,45.555258,4.619873,45.555258,4.619873
Europe,France,Rhône – Rhône wine,Saint-Péray,44°56′58″N,4°50′45″E,44.94944444,4.845833333
Europe,France,Rhône – Rhône wine,Vacqueyras,44°08′17″N,4°58′59″E,44.13805556,4.983055556
Europe,France,Savoie,,45°35′N,6°20′E,45.58333333,6.333333333
Europe,Georgia,Abkhazia,,43.000°N,40.983°E,43,40.983
Europe,Georgia,Kakheti,,41°45′N,45°43′E,41.75,45.71666667
Europe,Georgia,Kartli,,41.26667°N,44.50278°E,41.26667,44.50278
Europe,Georgia,Imereti,,42.167°N,42.983°E,42.167,42.983
Europe,Georgia,Racha-Lechkhumi and Kvemo Svaneti,,42.633°N,43.133°E,42.633,43.133
Europe,Germany,Ahr,,,,50.43806,7.27694
Europe,Germany,Baden,,,,48.750304,8.258033
Europe,Germany,Franconia (Franken),,,,49.805992,9.92556
Europe,Germany,Hessische Bergstraße,,,,49.717,8.617
Europe,Germany,Mittelrhein,,,,50.161273,7.698375
Europe,Germany,Mosel,,,,49.929244,7.04136
Europe,Germany,Nahe,,,,49.85,7.866667
Europe,Germany,Palatinate (Pfalz),,,,49.426232,8.183756
Europe,Germany,Rheingau,,,,50.039728,8.3169
Europe,Germany,Rheinhessen,,,,49.886855,8.316094
Europe,Germany,Saale-Unstrut,,,,51.204066,11.766133
Europe,Germany,Saxony (Sachsen),,,,51.0976,13.628
Europe,Germany,Württemberg,,,,48.860024,9.239004
Europe,Greece,Aegean islands,Crete,35.2100°N,24.9100°E,35.21,24.91
Europe,Greece,Aegean islands,Limnos,39°55′N,25°15′E,39.91666667,25.25
Europe,Greece,Aegean islands,Paros,37°5′N,25°9′E,37.08333333,25.15
Europe,Greece,Aegean islands,Rhodes,36°10′N,27°56′E,36.16666667,27.93333333
Europe,Greece,Aegean islands,Samos,37°45′N,26°50′E,37.75,26.83333333
Europe,Greece,Aegean islands,Santorini,36°25′N,25°26′E,36.41666667,25.43333333
Europe,Greece,Central Greece,Attica,38.08333°N,23.50000°E,38.08333,23.5
Europe,Greece,Central Greece,Epirus,39°36′N,20°48′E,39.6,20.8
Europe,Greece,Central Greece,Zitsa,39°45′N,20°39′E,39.75,20.65
Europe,Greece,Central Greece,Thessaly,39°36′N,22°12′E,39.6,22.2
Europe,Greece,Central Greece,Nea Anchialos,39°16′N,22°49′E,39.26666667,22.81666667
Europe,Greece,Central Greece,Rapsani,39.900°N,22.550°E,39.9,22.55
Europe,Greece,Ionian Islands,Kefalonia,38.250°N,20.500°E,38.25,20.5
Europe,Greece,Macedonia,Amyntaion,40°41′N,21°41′E,40.68333333,21.68333333
Europe,Greece,Macedonia,Goumenissa,40°56′N,22°27′E,40.93333333,22.45
Europe,Greece,Macedonia,Naousa,40°38′N,22°4′E,40.63333333,22.06666667
Europe,Greece,Peloponnesus,Mantineia,37°37′3.51″N,22°23′34.33″E,37.61764167,22.39286944
Europe,Greece,Peloponnesus,Nemea,37°48′32″N,22°42′37″E,37.80888889,22.71027778
Europe,Greece,Peloponnesus,Patras,38°15′N,21°44′E,38.25,21.73333333
Europe,Hungary,Balaton,Badacsony,46°48′12.64″N,17°29′45.01″E,46.80351111,17.49583611
Europe,Hungary,Balaton,Balaton-felvidék,46.916226,17.750601,46.916226,17.750601
Europe,Hungary,Balaton,Balatonboglár,46°46′N,17°40′E,46.76666667,17.66666667
Europe,Hungary,Balaton,Balatonfüred-Csopak,46.971971,17.919719,46.971971,17.919719
Europe,Hungary,Balaton,Nagy-Somló,47°8′51.93″N,17°22′16.27″E,47.14775833,17.37118611
Europe,Hungary,Balaton,Zala,46.700029,17.213541,46.700029,17.213541
Europe,Hungary,Duna,Csongrád,46°42′41″N,20°08′25″E,46.71138889,20.14027778
Europe,Hungary,Duna,Hajós-Baja,46.384092,19.130742,46.384092,19.130742
Europe,Hungary,Duna,Kunság,,,46.863433,19.573363
Europe,Hungary,Eger,Bükk,48.082238,20.499784,48.082238,20.499784
Europe,Hungary,Eger,Eger,47°53′56″N,20°22′29″E,47.89888889,20.37472222
Europe,Hungary,Eger,Etyek-Buda,47.439742,18.740261,47.439742,18.740261
Europe,Hungary,Eger,Mátra,47.883131,19.9503,47.883131,19.9503
