name,latitude,longitude,prov,date,key
"Lycorma delicatula (White, 1845)",39.976106,-75.179578,gbif,2020-05-10,2626500636
"Lycorma delicatula (White, 1845)",39.852825,-75.190267,gbif,2020-06-07,2641411163
"Lycorma delicatula (White, 1845)",39.665845,-75.5691,gbif,2020-06-11,2641578695
"Lycorma delicatula (White, 1845)",37.493449,128.457042,gbif,2020-06-07,2802590951
"Lycorma delicatula (White, 1845)",40.37264,-75.009907,gbif,2020-06-17,2802752901
"Lycorma delicatula (White, 1845)",40.502097,-74.81655,gbif,2020-06-18,2802762483
"Lycorma delicatula (White, 1845)",40.013205,-75.370391,gbif,2020-06-21,2802811446
"Lycorma delicatula (White, 1845)",40.059944,116.28388699999999,gbif,2020-06-21,2802835195
"Lycorma delicatula (White, 1845)",39.881306,-76.064824,gbif,2020-06-25,2803110427
"Lycorma delicatula (White, 1845)",40.222729,-74.35214,gbif,2020-06-19,2803114624
"Lycorma delicatula (White, 1845)",31.191502,121.497813,gbif,2020-06-30,2813935117
"Lycorma delicatula (White, 1845)",39.240517,118.203895,gbif,2020-06-28,2814023327
"Lycorma delicatula (White, 1845)",39.89208,116.455889,gbif,2020-06-16,2814191428
"Lycorma delicatula (White, 1845)",40.642346,117.46374900000001,gbif,2020-06-27,2814283253
"Lycorma delicatula (White, 1845)",39.73525,-75.514753,gbif,2020-06-27,2814298340
"Lycorma delicatula (White, 1845)",40.585037,-76.353123,gbif,2020-07-04,2813970141
"Lycorma delicatula (White, 1845)",40.035831,-75.113113,gbif,2020-07-03,2813976545
"Lycorma delicatula (White, 1845)",31.31658,120.726662,gbif,2020-07-02,2814357431
"Lycorma delicatula (White, 1845)",40.669289,-76.193012,gbif,2020-07-11,2818504822
"Lycorma delicatula (White, 1845)",39.9211,-75.390222,gbif,2020-07-13,2818585093
"Lycorma delicatula (White, 1845)",40.257212,-76.540153,gbif,2020-07-11,2818735799
"Lycorma delicatula (White, 1845)",39.983735,-76.357759,gbif,2020-07-12,2818778935
"Lycorma delicatula (White, 1845)",40.063329,116.396124,gbif,2020-07-15,2818812403
"Lycorma delicatula (White, 1845)",40.85593,-75.466941,gbif,2020-07-19,2823091067
"Lycorma delicatula (White, 1845)",35.470826,128.2132,gbif,2020-07-18,2823101137
"Lycorma delicatula (White, 1845)",35.800537,128.520072,gbif,2020-07-18,2823113771
"Lycorma delicatula (White, 1845)",35.885065,128.53686,gbif,2020-07-16,2823121113
"Lycorma delicatula (White, 1845)",31.239151,121.568466,gbif,2020-07-19,2823198925
"Lycorma delicatula (White, 1845)",31.995064,118.994494,gbif,2020-07-20,2823214310
"Lycorma delicatula (White, 1845)",31.320992,121.380538,gbif,2020-07-03,2823348480
"Lycorma delicatula (White, 1845)",39.773825,-75.139499,gbif,2020-07-23,2823427651
"Lycorma delicatula (White, 1845)",37.017331,127.201542,gbif,2020-07-25,2826209892
"Lycorma delicatula (White, 1845)",40.447441,-75.868523,gbif,2020-07-25,2826275998
"Lycorma delicatula (White, 1845)",40.26486,-74.64266,gbif,2020-07-25,2826373978
"Lycorma delicatula (White, 1845)",40.071674,-76.478222,gbif,2020-07-23,2826376766
"Lycorma delicatula (White, 1845)",36.801029,127.228353,gbif,2020-07-26,2826380083
"Lycorma delicatula (White, 1845)",35.840506,127.06715,gbif,2020-07-26,2826381069
"Lycorma delicatula (White, 1845)",31.09907,121.551211,gbif,2020-07-25,2826405921
"Lycorma delicatula (White, 1845)",40.714064,-74.089716,gbif,2020-07-29,2826430697
"Lycorma delicatula (White, 1845)",37.329809,127.255351,gbif,2020-07-28,2826437440
"Lycorma delicatula (White, 1845)",39.728384,115.953591,gbif,2020-07-29,2826463495
"Lycorma delicatula (White, 1845)",39.773874,-74.894592,gbif,2020-07-31,2851319540
"Lycorma delicatula (White, 1845)",40.094081,-75.028008,gbif,2020-08-05,2850630410
"Lycorma delicatula (White, 1845)",40.534325,-75.416114,gbif,2020-08-06,2850677868
"Lycorma delicatula (White, 1845)",39.665042,-75.95518,gbif,2020-08-05,2850684431
"Lycorma delicatula (White, 1845)",40.617923,-75.102145,gbif,2020-08-13,2850738570
"Lycorma delicatula (White, 1845)",40.381779,-75.391273,gbif,2020-08-12,2850741415
"Lycorma delicatula (White, 1845)",40.389836,-74.433826,gbif,2020-08-16,2850769068
"Lycorma delicatula (White, 1845)",39.55838,-75.892766,gbif,2020-08-04,2850791307
"Lycorma delicatula (White, 1845)",39.718544,-76.061814,gbif,2020-08-13,2850840630
"Lycorma delicatula (White, 1845)",39.603547,-75.780928,gbif,2020-08-09,2850872996
"Lycorma delicatula (White, 1845)",40.041311,-75.882667,gbif,2020-08-14,2850912817
"Lycorma delicatula (White, 1845)",40.333443,-74.794723,gbif,2020-08-19,2850921521
"Lycorma delicatula (White, 1845)",39.853945,-75.473401,gbif,2020-08-03,2850934991
"Lycorma delicatula (White, 1845)",40.722951,-75.661875,gbif,2020-08-04,2851030404
"Lycorma delicatula (White, 1845)",37.752473,128.876057,gbif,2020-08-16,2851031940
"Lycorma delicatula (White, 1845)",40.078556,-76.275566,gbif,2020-08-06,2851047522
"Lycorma delicatula (White, 1845)",40.167861,-74.947002,gbif,2020-08-04,2851077734
"Lycorma delicatula (White, 1845)",37.376329,128.410662,gbif,2020-08-17,2851097106
"Lycorma delicatula (White, 1845)",40.648857,-74.298645,gbif,2020-08-17,2851100160
"Lycorma delicatula (White, 1845)",40.022761,-76.193572,gbif,2020-08-14,2851126225
"Lycorma delicatula (White, 1845)",40.384747,-74.886528,gbif,2020-08-12,2851262413
"Lycorma delicatula (White, 1845)",40.3,-76.8,gbif,2020-08-01,2855707706
"Lycorma delicatula (White, 1845)",40.471726,-74.522877,gbif,2020-08-23,2856477959
"Lycorma delicatula (White, 1845)",40.795238,-75.975983,gbif,2020-08-25,2856504290
"Lycorma delicatula (White, 1845)",40.437403,-75.099809,gbif,2020-08-22,2856555833
"Lycorma delicatula (White, 1845)",40.854757,-74.826012,gbif,2020-08-22,2856633835
"Lycorma delicatula (White, 1845)",40.590363,-76.170657,gbif,2020-08-22,2856653930
"Lycorma delicatula (White, 1845)",40.979086,-75.182538,gbif,2020-08-27,2856713516
"Lycorma delicatula (White, 1845)",39.570123,-75.594074,gbif,2020-08-22,2856765777
"Lycorma delicatula (White, 1845)",39.82043,-75.898974,gbif,2020-08-26,2856833501
"Lycorma delicatula (White, 1845)",40.717537,-74.571395,gbif,2020-08-30,2859893983
"Lycorma delicatula (White, 1845)",40.624558,-74.619295,gbif,2020-08-28,2859912650
"Lycorma delicatula (White, 1845)",40.436157,-74.802769,gbif,2020-08-29,2859924728
"Lycorma delicatula (White, 1845)",40.557062,-74.904045,gbif,2020-08-30,2859944974
"Lycorma delicatula (White, 1845)",41.054519,-74.932613,gbif,2020-08-25,2860061845
"Lycorma delicatula (White, 1845)",40.699253,-74.85698,gbif,2020-08-29,2860090856
"Lycorma delicatula (White, 1845)",41.042595,-75.349078,gbif,2020-08-22,2860100803
"Lycorma delicatula (White, 1845)",40.654723,-73.637752,gbif,2020-08-31,2860105136
"Lycorma delicatula (White, 1845)",40.645576,-75.979963,gbif,2020-08-30,2860161286
"Lycorma delicatula (White, 1845)",41.027364,-74.802238,gbif,2020-08-22,2862287506
"Lycorma delicatula (White, 1845)",29.377325,119.002806,gbif,2020-08-13,2868247486
"Lycorma delicatula (White, 1845)",40.839305,-75.690285,gbif,2020-09-03,2860027370
"Lycorma delicatula (White, 1845)",40.801657,-73.064307,gbif,2020-09-03,2860048460
"Lycorma delicatula (White, 1845)",40.351136,-76.465511,gbif,2020-09-02,2860068323
"Lycorma delicatula (White, 1845)",40.144046,-75.712983,gbif,2020-09-01,2860117451
"Lycorma delicatula (White, 1845)",40.326774,-74.555284,gbif,2020-09-03,2860191386
"Lycorma delicatula (White, 1845)",40.475239,-76.293473,gbif,2020-09-08,2862305239
"Lycorma delicatula (White, 1845)",40.883392,-74.028861,gbif,2020-09-04,2862311692
"Lycorma delicatula (White, 1845)",40.293167,-75.038864,gbif,2020-09-07,2862325089
"Lycorma delicatula (White, 1845)",40.902637,-74.982553,gbif,2020-09-06,2862344863
"Lycorma delicatula (White, 1845)",40.058324,-74.405661,gbif,2020-09-03,2862363136
"Lycorma delicatula (White, 1845)",40.249935,-75.924384,gbif,2020-09-07,2862445129
"Lycorma delicatula (White, 1845)",39.09227,-74.726403,gbif,2020-09-10,2862450428
"Lycorma delicatula (White, 1845)",40.911097,-76.095628,gbif,2020-09-08,2862463270
"Lycorma delicatula (White, 1845)",40.746155,-73.943621,gbif,2020-09-05,2862487761
"Lycorma delicatula (White, 1845)",39.462964,-74.443144,gbif,2020-09-06,2862493840
"Lycorma delicatula (White, 1845)",39.841563,-76.316855,gbif,2020-09-04,2862526697
"Lycorma delicatula (White, 1845)",39.76191,-75.742961,gbif,2020-09-08,2862573158
"Lycorma delicatula (White, 1845)",40.66487,-73.963028,gbif,2020-09-04,2862577611
"Lycorma delicatula (White, 1845)",39.709964,-76.347294,gbif,2020-09-09,2862651345
"Lycorma delicatula (White, 1845)",40.702959,-74.699756,gbif,2020-09-08,2864572609
"Lycorma delicatula (White, 1845)",40.146617,-76.379892,gbif,2020-09-11,2864651278
"Lycorma delicatula (White, 1845)",39.544249,-76.057113,gbif,2020-09-11,2864662582
"Lycorma delicatula (White, 1845)",40.440523,-80.004054,gbif,2020-09-12,2864664726
"Lycorma delicatula (White, 1845)",40.213561,-75.331043,gbif,2020-09-11,2864675712
"Lycorma delicatula (White, 1845)",40.608752,-75.607414,gbif,2020-09-17,2864703151
"Lycorma delicatula (White, 1845)",40.637253,-74.492975,gbif,2020-09-09,2864736932
"Lycorma delicatula (White, 1845)",40.35375,-76.176901,gbif,2020-09-13,2864755240
"Lycorma delicatula (White, 1845)",40.102065,-74.6839,gbif,2020-09-12,2864766003
"Lycorma delicatula (White, 1845)",39.948578,-74.792967,gbif,2020-09-12,2864767739
"Lycorma delicatula (White, 1845)",39.906875,-75.591263,gbif,2020-09-12,2864815286
"Lycorma delicatula (White, 1845)",40.772958,-74.900112,gbif,2020-09-14,2864816018
"Lycorma delicatula (White, 1845)",40.021228,116.247537,gbif,2020-09-12,2864830630
"Lycorma delicatula (White, 1845)",37.45093,122.154455,gbif,2020-09-15,2864837708
"Lycorma delicatula (White, 1845)",41.130233,-75.73613,gbif,2020-09-17,2864872172
"Lycorma delicatula (White, 1845)",39.605441,-76.152323,gbif,2020-09-14,2864887504
"Lycorma delicatula (White, 1845)",40.984501,-75.457099,gbif,2020-09-19,2868082961
"Lycorma delicatula (White, 1845)",39.682633,-75.733987,gbif,2020-09-20,2868086645
"Lycorma delicatula (White, 1845)",37.513904,121.403759,gbif,2020-09-18,2868109714
"Lycorma delicatula (White, 1845)",40.152653,-76.590172,gbif,2020-09-22,2868236365
"Lycorma delicatula (White, 1845)",38.933395,117.347882,gbif,2020-09-22,2868293686
"Lycorma delicatula (White, 1845)",40.846566,-74.212887,gbif,2020-09-18,2868353754
"Lycorma delicatula (White, 1845)",40.713513,-74.350188,gbif,2020-09-21,2868355128
"Lycorma delicatula (White, 1845)",41.092586,-75.592689,gbif,2020-09-23,2868363430
"Lycorma delicatula (White, 1845)",40.286832,-75.278464,gbif,2020-09-21,2868376326
"Lycorma delicatula (White, 1845)",40.90811,-74.558059,gbif,2020-09-27,2873723289
"Lycorma delicatula (White, 1845)",40.632902,-74.080285,gbif,2020-09-25,2873730699
"Lycorma delicatula (White, 1845)",39.892054,-74.908289,gbif,2020-09-25,2873747671
"Lycorma delicatula (White, 1845)",39.948543,-75.827045,gbif,2020-09-22,2873751286
"Lycorma delicatula (White, 1845)",40.505339,-75.602026,gbif,2020-09-23,2873774575
"Lycorma delicatula (White, 1845)",41.108108,-75.454899,gbif,2020-09-22,2873774636
"Lycorma delicatula (White, 1845)",40.865286,-74.417388,gbif,2020-09-25,2873796681
"Lycorma delicatula (White, 1845)",37.258991,128.483567,gbif,2020-09-26,2873801839
"Lycorma delicatula (White, 1845)",40.429946,-76.594653,gbif,2020-09-12,2873805477
"Lycorma delicatula (White, 1845)",36.654063,128.446871,gbif,2020-09-30,2873821097
"Lycorma delicatula (White, 1845)",40.572222,-74.419167,gbif,2020-09-26,2873831091
"Lycorma delicatula (White, 1845)",40.041615,-74.811353,gbif,2020-09-25,2873871711
"Lycorma delicatula (White, 1845)",40.618102,-74.847397,gbif,2020-09-26,2873876974
"Lycorma delicatula (White, 1845)",40.697973,-75.47091,gbif,2020-09-25,2873878767
"Lycorma delicatula (White, 1845)",40.201416,-76.739888,gbif,2020-09-25,2873912866
"Lycorma delicatula (White, 1845)",39.857887,116.679358,gbif,2020-09-07,2873954012
"Lycorma delicatula (White, 1845)",40.258458,-76.889228,gbif,2020-09-25,2873960094
"Lycorma delicatula (White, 1845)",39.672806,-74.999777,gbif,2020-09-25,2873978639
"Lycorma delicatula (White, 1845)",40.133759,-75.959718,gbif,2020-10-01,2874044821
"Lycorma delicatula (White, 1845)",31.4849,120.255828,gbif,2020-10-08,2882946867
"Lycorma delicatula (White, 1845)",40.542494,-74.714989,gbif,2020-10-02,2882951737
"Lycorma delicatula (White, 1845)",40.955013,-74.795883,gbif,2020-10-02,2882951828
"Lycorma delicatula (White, 1845)",39.70329,-75.187663,gbif,2020-10-07,2882989257
"Lycorma delicatula (White, 1845)",40.352801,-76.668886,gbif,2020-10-04,2883011960
"Lycorma delicatula (White, 1845)",39.874989,-74.433357,gbif,2020-10-05,2883062416
"Lycorma delicatula (White, 1845)",40.846689,-74.642293,gbif,2020-10-03,2883083559
"Lycorma delicatula (White, 1845)",40.805308,-74.736145,gbif,2020-10-01,2883089612
"Lycorma delicatula (White, 1845)",30.766452,120.683107,gbif,2020-10-02,2883089613
"Lycorma delicatula (White, 1845)",40.551824,-74.221713,gbif,2020-10-02,2883133760
"Lycorma delicatula (White, 1845)",40.204025,-74.552224,gbif,2020-10-08,2883200564
"Lycorma delicatula (White, 1845)",39.954822,-76.460922,gbif,2020-10-05,2883213461
"Lycorma delicatula (White, 1845)",40.744355,-74.249603,gbif,2020-10-08,2883222912
"Lycorma delicatula (White, 1845)",40.47843,-74.283814,gbif,2020-10-08,2883230861
"Lycorma delicatula (White, 1845)",36.801637,127.110367,gbif,2019-05-03,2543029370
"Lycorma delicatula (White, 1845)",37.62032,127.767613,gbif,2019-06-01,2252014862
