name,latitude,longitude,prov,date,key
"Lycorma delicatula (White, 1845)",35.832035,128.590314,gbif,2019-06-05,2252058132
"Lycorma delicatula (White, 1845)",40.555676,-75.988247,gbif,2019-06-12,2265892038
"Lycorma delicatula (White, 1845)",40.127724,-76.16452,gbif,2019-06-16,2269269943
"Lycorma delicatula (White, 1845)",40.601668,-75.299325,gbif,2019-06-17,2269290819
"Lycorma delicatula (White, 1845)",36.723872,126.883327,gbif,2019-06-23,2273254080
"Lycorma delicatula (White, 1845)",37.475378,126.925017,gbif,2019-06-25,2294430769
"Lycorma delicatula (White, 1845)",31.158051,121.282295,gbif,2019-06-22,2459999229
"Lycorma delicatula (White, 1845)",32.101592,118.813562,gbif,2019-06-12,2626150464
"Lycorma delicatula (White, 1845)",39.113567,117.161278,gbif,2019-07-02,2283118782
"Lycorma delicatula (White, 1845)",36.790635,126.590053,gbif,2019-07-04,2283152996
"Lycorma delicatula (White, 1845)",36.861905,128.102217,gbif,2019-07-07,2283203394
"Lycorma delicatula (White, 1845)",37.518895,126.920626,gbif,2019-07-14,2294484764
"Lycorma delicatula (White, 1845)",37.430598,127.095086,gbif,2019-07-16,2294524143
"Lycorma delicatula (White, 1845)",40.126664,-75.442878,gbif,2019-07-12,2294525963
"Lycorma delicatula (White, 1845)",37.625784,115.637792,gbif,2019-07-17,2294541749
"Lycorma delicatula (White, 1845)",39.923994,116.512451,gbif,2019-07-17,2294541864
"Lycorma delicatula (White, 1845)",36.436867,126.529037,gbif,2019-07-18,2294553408
"Lycorma delicatula (White, 1845)",35.15212,126.849137,gbif,2019-07-25,2294675855
"Lycorma delicatula (White, 1845)",40.416204,-74.682256,gbif,2019-07-24,2311338060
"Lycorma delicatula (White, 1845)",39.61922,115.58808,gbif,2019-07-17,2311409671
"Lycorma delicatula (White, 1845)",35.321583,128.195367,gbif,2019-07-30,2311410539
"Lycorma delicatula (White, 1845)",25.874191,108.975599,gbif,2019-07-05,2397484717
"Lycorma delicatula (White, 1845)",36.2599,127.965123,gbif,2019-08-04,2331895136
"Lycorma delicatula (White, 1845)",40.061107,-75.257744,gbif,2019-08-05,2331919756
"Lycorma delicatula (White, 1845)",40.007428,116.483517,gbif,2019-08-06,2331928840
"Lycorma delicatula (White, 1845)",40.037269,-75.691371,gbif,2019-08-06,2331932630
"Lycorma delicatula (White, 1845)",38.03722,114.415909,gbif,2019-08-06,2331933086
"Lycorma delicatula (White, 1845)",36.72671,126.600622,gbif,2019-08-07,2331947484
"Lycorma delicatula (White, 1845)",40.555893,-75.204041,gbif,2019-08-08,2331968758
"Lycorma delicatula (White, 1845)",39.788472,-76.230326,gbif,2019-08-08,2331969332
"Lycorma delicatula (White, 1845)",36.974903,127.02826,gbif,2019-08-11,2350363180
"Lycorma delicatula (White, 1845)",40.140922,-75.285626,gbif,2019-08-12,2350395387
"Lycorma delicatula (White, 1845)",40.753891,-75.192749,gbif,2019-08-09,2366075612
"Lycorma delicatula (White, 1845)",36.652863,117.013405,gbif,2019-08-21,2366129347
"Lycorma delicatula (White, 1845)",40.710477,-75.046172,gbif,2019-08-21,2366143637
"Lycorma delicatula (White, 1845)",39.989075,116.1884,gbif,2019-08-28,2397617610
"Lycorma delicatula (White, 1845)",39.192006,-78.133,gbif,2019-08-20,2423214364
"Lycorma delicatula (White, 1845)",39.992358,-75.999078,gbif,2019-09-01,2397658846
"Lycorma delicatula (White, 1845)",40.683543,117.222564,gbif,2019-09-01,2397674288
"Lycorma delicatula (White, 1845)",40.797063,-75.072509,gbif,2019-09-04,2422905262
"Lycorma delicatula (White, 1845)",40.385015,-76.363307,gbif,2019-09-07,2422952691
"Lycorma delicatula (White, 1845)",36.555153,126.888615,gbif,2019-09-08,2422964797
"Lycorma delicatula (White, 1845)",40.459505,-75.3689,gbif,2019-09-08,2422972550
"Lycorma delicatula (White, 1845)",40.66172,-75.24012,gbif,2019-09-03,2423016620
"Lycorma delicatula (White, 1845)",40.350858,-74.68054,gbif,2019-09-12,2423036809
"Lycorma delicatula (White, 1845)",36.237426,103.797259,gbif,2019-09-03,2423062684
"Lycorma delicatula (White, 1845)",40.210625,-76.223755,gbif,2019-09-17,2423116455
"Lycorma delicatula (White, 1845)",31.141881,121.432725,gbif,2019-09-18,2423128417
"Lycorma delicatula (White, 1845)",30.803667,111.055473,gbif,2019-09-19,2423151658
"Lycorma delicatula (White, 1845)",37.404973,127.261088,gbif,2019-09-20,2423156824
"Lycorma delicatula (White, 1845)",39.928572,-76.241455,gbif,2019-09-20,2423165005
"Lycorma delicatula (White, 1845)",40.203404,-74.808688,gbif,2019-09-25,2423238815
"Lycorma delicatula (White, 1845)",34.502983,112.929808,gbif,2019-09-24,2423245528
"Lycorma delicatula (White, 1845)",40.932899,-75.669151,gbif,2019-09-29,2429302108
"Lycorma delicatula (White, 1845)",40.241848,-75.632531,gbif,2019-09-19,2429413518
"Lycorma delicatula (White, 1845)",40.774442,-74.43273,gbif,2019-09-29,2429537884
"Lycorma delicatula (White, 1845)",40.241222,-75.122969,gbif,2019-09-16,2576438136
"Lycorma delicatula (White, 1845)",40.505905,-75.044563,gbif,2019-10-01,2429337122
"Lycorma delicatula (White, 1845)",31.133018,121.595394,gbif,2019-10-02,2429343540
"Lycorma delicatula (White, 1845)",31.618109,119.025688,gbif,2019-10-04,2429368084
"Lycorma delicatula (White, 1845)",40.701817,-73.796538,gbif,2019-10-05,2429383745
"Lycorma delicatula (White, 1845)",36.40039,126.891198,gbif,2019-10-05,2429384920
"Lycorma delicatula (White, 1845)",39.93234,-75.065358,gbif,2019-10-06,2429405122
"Lycorma delicatula (White, 1845)",39.966817,-74.92788,gbif,2019-10-10,2429532844
"Lycorma delicatula (White, 1845)",40.207241,-76.344372,gbif,2019-10-12,2429557491
"Lycorma delicatula (White, 1845)",40.811176,-75.322215,gbif,2019-10-14,2429593095
"Lycorma delicatula (White, 1845)",40.261722,-76.160325,gbif,2019-10-22,2444959928
"Lycorma delicatula (White, 1845)",29.98142,111.466963,gbif,2019-10-19,2444966811
"Lycorma delicatula (White, 1845)",39.772951,-75.292415,gbif,2019-10-19,2444973776
"Lycorma delicatula (White, 1845)",40.008234,-75.557457,gbif,2019-10-19,2445066633
"Lycorma delicatula (White, 1845)",39.895267,-75.736747,gbif,2019-10-21,2445071678
"Lycorma delicatula (White, 1845)",32.910011,117.42704,gbif,2019-10-23,2445162478
"Lycorma delicatula (White, 1845)",37.514905,127.057872,gbif,2019-11-04,2451715826
"Lycorma delicatula (White, 1845)",40.201752,-75.452213,gbif,2019-11-09,2456541245
"Lycorma delicatula (White, 1845)",40.521871,-76.479064,gbif,2019-12-26,2540883105
"Lycorma delicatula (White, 1845)",39.204556,-78.262581,gbif,2018-01-10,2236580996
"Lycorma delicatula (White, 1845)",35.915346,128.630869,gbif,2018-06-29,1880596697
"Lycorma delicatula (White, 1845)",36.045769,117.988567,gbif,2018-06-20,2397678762
"Lycorma delicatula (White, 1845)",36.49876,127.166331,gbif,2018-07-07,1880655436
"Lycorma delicatula (White, 1845)",35.160592,128.095815,gbif,2018-07-07,1880656609
"Lycorma delicatula (White, 1845)",36.613267,127.465814,gbif,2018-07-10,1883491308
"Lycorma delicatula (White, 1845)",40.510885,-76.099695,gbif,2018-07-28,1890052004
"Lycorma delicatula (White, 1845)",36.809662,126.380318,gbif,2018-07-31,1890073761
"Lycorma delicatula (White, 1845)",31.274603,121.73337,gbif,2018-07-08,2818710374
"Lycorma delicatula (White, 1845)",36.754675,128.07747,gbif,2018-08-02,1890678602
"Lycorma delicatula (White, 1845)",36.385453,127.26773,gbif,2018-08-07,1890712061
"Lycorma delicatula (White, 1845)",40.530135,-75.859165,gbif,2018-08-11,1891324308
"Lycorma delicatula (White, 1845)",36.4191,127.391959,gbif,2018-08-31,1899810953
"Lycorma delicatula (White, 1845)",38.124616,128.628045,gbif,2018-08-14,1932322944
"Lycorma delicatula (White, 1845)",32.056461,118.885925,gbif,2018-08-19,1946198455
"Lycorma delicatula (White, 1845)",39.70765,119.166625,gbif,2018-08-13,1986504043
"Lycorma delicatula (White, 1845)",40.43257,116.569833,gbif,2018-08-27,2873962355
"Lycorma delicatula (White, 1845)",35.831422,129.289245,gbif,2018-09-11,1913184597
"Lycorma delicatula (White, 1845)",36.113144,120.509529,gbif,2018-09-23,1914216201
"Lycorma delicatula (White, 1845)",39.862152,116.305415,gbif,2018-09-23,1914224877
"Lycorma delicatula (White, 1845)",37.221878,110.359567,gbif,2018-09-26,1914237180
"Lycorma delicatula (White, 1845)",40.111989,-75.591055,gbif,2018-09-26,1914240661
"Lycorma delicatula (White, 1845)",41.229141,-75.457726,gbif,2018-09-15,1914249217
"Lycorma delicatula (White, 1845)",40.580514,-75.728938,gbif,2018-09-29,1914335111
"Lycorma delicatula (White, 1845)",40.39101,-75.920596,gbif,2018-09-30,1914335255
"Lycorma delicatula (White, 1845)",40.19829,-75.79314,gbif,2018-09-30,1914338887
"Lycorma delicatula (White, 1845)",40.313874,-76.016494,gbif,2018-10-08,1920823685
"Lycorma delicatula (White, 1845)",40.416744,-76.102091,gbif,2018-10-09,1920828654
"Lycorma delicatula (White, 1845)",40.526818,-76.224513,gbif,2018-10-16,1931516747
"Lycorma delicatula (White, 1845)",40.368532,-75.242741,gbif,2018-10-20,1932326057
"Lycorma delicatula (White, 1845)",40.457325,-75.728172,gbif,2018-10-21,1932336027
"Lycorma delicatula (White, 1845)",40.689577,-75.855922,gbif,2018-10-25,1932352841
"Lycorma delicatula (White, 1845)",36.480908,126.640497,gbif,2018-10-28,1933562594
"Lycorma delicatula (White, 1845)",40.305028,-75.405328,gbif,2018-10-04,2238947754
"Lycorma delicatula (White, 1845)",36.464655,117.264258,gbif,2018-10-03,2269205729
"Lycorma delicatula (White, 1845)",39.824081,-75.674347,gbif,2018-11-01,1933599823
"Lycorma delicatula (White, 1845)",36.525743,127.244639,gbif,2017-07-22,1586112176
"Lycorma delicatula (White, 1845)",36.020316,126.984075,gbif,2017-07-03,1848783942
"Lycorma delicatula (White, 1845)",37.80788,127.059318,gbif,2017-07-01,1993779964
"Lycorma delicatula (White, 1845)",34.763068,113.670248,gbif,2017-07-18,2826278173
"Lycorma delicatula (White, 1845)",34.306893,111.25354,gbif,2017-07-07,2826512791
"Lycorma delicatula (White, 1845)",40.43653,-75.585787,gbif,2017-08-02,1586931802
"Lycorma delicatula (White, 1845)",40.334152,-75.63772,gbif,2017-09-08,1640120321
"Lycorma delicatula (White, 1845)",36.700764,126.426956,gbif,2017-09-16,1880480614
"Lycorma delicatula (White, 1845)",37.175683,128.443179,gbif,2016-07-21,1291137584
"Lycorma delicatula (White, 1845)",33.874956,109.024785,gbif,2016-07-06,1640031265
"Lycorma delicatula (White, 1845)",34.389013,109.269573,gbif,2016-07-07,1890095977
"Lycorma delicatula (White, 1845)",35.827,128.763,gbif,2016-07-17,1945465879
"Lycorma delicatula (White, 1845)",36.742321,126.443461,gbif,2016-08-05,1291667075
"Lycorma delicatula (White, 1845)",36.615584,127.354295,gbif,2016-08-17,1305141376
"Lycorma delicatula (White, 1845)",37.567501,126.893059,gbif,2016-09-17,1323000801
"Lycorma delicatula (White, 1845)",35.84666,127.177141,gbif,2015-08-08,1901064654
"Lycorma delicatula (White, 1845)",39.955239,116.394605,gbif,2014-07-21,2633951807
"Lycorma delicatula (White, 1845)",37.491757,127.98493,gbif,2014-08-09,1944389119
"Lycorma delicatula (White, 1845)",34.204237,108.980748,gbif,2014-08-09,2597854969
"Lycorma delicatula (White, 1845)",29.350942,110.408888,gbif,2014-09-28,1802670805
"Lycorma delicatula (White, 1845)",37.459917,128.143182,gbif,2014-10-24,1944389118
"Lycorma delicatula (White, 1845)",40.260142,116.22653,gbif,2013-10-05,2460163582
"Lycorma delicatula (White, 1845)",31.024584,121.423325,gbif,2012-08-10,2864591878
"Lycorma delicatula (White, 1845)",29.019444,107.174444,gbif,2011-07-31,2563572826
"Lycorma delicatula (White, 1845)",39.19,120.23,gbif,2011-08-15,2308410787
"Lycorma delicatula (White, 1845)",36.22,127.22,gbif,2010-06-17,2307489383
"Lycorma delicatula (White, 1845)",37.33,126.56,gbif,2010-06-28,2307540086
"Lycorma delicatula (White, 1845)",37.47,126.16,gbif,2010-07-03,2309095833
"Lycorma delicatula (White, 1845)",36.32,128.47,gbif,2010-07-31,2310166870
"Lycorma delicatula (White, 1845)",37.45,127.9,gbif,2010-07-24,2310520777
"Lycorma delicatula (White, 1845)",39.07,117.12,gbif,2010-07-05,2310857070
"Lycorma delicatula (White, 1845)",30.107529,122.028808,gbif,2010-07-08,2366020650
"Lycorma delicatula (White, 1845)",36.201326,127.34188,gbif,2010-08-21,1227723599
"Lycorma delicatula (White, 1845)",32.072551,114.214928,gbif,2010-08-04,1990527507
"Lycorma delicatula (White, 1845)",37.39,127.5,gbif,2010-08-05,2307352129
"Lycorma delicatula (White, 1845)",35.4,126.44,gbif,2010-08-20,2309432804
"Lycorma delicatula (White, 1845)",36.44,127.15,gbif,2010-08-19,2310349985
"Lycorma delicatula (White, 1845)",37.16,126.59,gbif,2010-08-17,2310683253
"Lycorma delicatula (White, 1845)",36.39,128.31,gbif,2010-08-06,2310785546
"Lycorma delicatula (White, 1845)",30.14,119.43,gbif,2010-09-07,2307619003
"Lycorma delicatula (White, 1845)",31.37,121.23,gbif,2010-09-04,2307815382
"Lycorma delicatula (White, 1845)",36.13,127,gbif,2010-09-29,2308241831
"Lycorma delicatula (White, 1845)",29.47,121.47,gbif,2010-09-05,2308947311
"Lycorma delicatula (White, 1845)",36.35,136.37,gbif,2010-09-15,2309271965
"Lycorma delicatula (White, 1845)",35.25,126.43,gbif,2010-09-14,2309790847
"Lycorma delicatula (White, 1845)",37.35,127.03,gbif,2010-09-16,2310576838
"Lycorma delicatula (White, 1845)",29.03,121.02,gbif,2010-09-06,2310872606
"Lycorma delicatula (White, 1845)",36.26,126.46,gbif,2010-09-14,2310917217
"Lycorma delicatula (White, 1845)",39.54,116.24,gbif,2009-07-22,2308299929
"Lycorma delicatula (White, 1845)",37.738098,127.033682,gbif,2009-08-09,1993774374
"Lycorma delicatula (White, 1845)",36.599261,117.527585,gbif,2008-07-13,2862513092
"Lycorma delicatula (White, 1845)",34.559499,112.467878,gbif,2007-07-25,2826480879
"Lycorma delicatula (White, 1845)",27.666667,117.666667,gbif,1938-09-15,910530386
